SEF	1.0.0
ID	WolfvilleCanada
Name	Wolfville
Lat	45.08
Lon	295.65
Alt	198
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=4
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1857	05	26	01	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	26	11	00	0	1006.77	|	orig=29.73 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	26	18	00	0	1012.19	|	orig=29.89 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	27	01	00	0	1016.26	|	orig=30.01 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	27	11	00	0	1022.01	|	orig=30.18 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	27	18	00	0	1019.64	|	orig=30.11 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	28	01	00	0	1015.24	|	orig=29.98 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	28	11	00	0	1013.55	|	orig=29.93 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	28	18	00	0	1006.77	|	orig=29.73 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	29	01	00	0	1003.73	|	orig=29.64 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	29	11	00	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	29	18	00	0	998.65	|	orig=29.49 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	30	01	00	0	997.97	|	orig=29.47 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	30	11	00	0	995.60	|	orig=29.40 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	30	18	00	0	994.58	|	orig=29.37 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	31	01	00	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	31	11	00	0	1004.40	|	orig=29.66 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	05	31	18	00	0	1003.73	|	orig=29.64 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	06	01	01	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-05-01_OBS-F.jpg
1857	06	01	11	00	0	1006.43	|	orig=29.72 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	01	18	00	0	1003.39	|	orig=29.63 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	02	01	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	02	11	00	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	02	18	00	0	993.91	|	orig=29.35 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	03	01	00	0	992.55	|	orig=29.31 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	03	11	00	0	990.18	|	orig=29.24 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	03	18	00	0	990.86	|	orig=29.26 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	04	01	00	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	04	11	00	0	996.95	|	orig=29.44 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	04	18	00	0	993.91	|	orig=29.35 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	05	01	00	0	996.28	|	orig=29.42 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	05	11	00	0	999.66	|	orig=29.52 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	05	18	00	0	1000.34	|	orig=29.54 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	06	01	00	0	1001.02	|	orig=29.56 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	06	11	00	0	1001.36	|	orig=29.57 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	06	18	00	0	999.32	|	orig=29.51 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	07	01	00	0	1000.34	|	orig=29.54 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	07	11	00	0	1001.69	|	orig=29.58 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	07	18	00	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	08	01	00	0	1002.03	|	orig=29.59 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	08	11	00	0	1007.79	|	orig=29.76 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	08	18	00	0	1006.43	|	orig=29.72 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	09	01	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	09	11	00	0	1011.51	|	orig=29.87 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	09	18	00	0	1008.13	|	orig=29.77 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	10	01	00	0	1010.16	|	orig=29.83 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	10	11	00	0	1012.19	|	orig=29.89 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	10	18	00	0	1007.45	|	orig=29.75 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	11	01	00	0	1006.43	|	orig=29.72 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	11	11	00	0	1008.13	|	orig=29.77 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	11	18	00	0	1001.69	|	orig=29.58 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	12	01	00	0	999.66	|	orig=29.52 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	12	11	00	0	992.89	|	orig=29.32 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	12	18	00	0	984.76	|	orig=29.08 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	13	01	00	0	990.52	|	orig=29.25 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	13	11	00	0	994.58	|	orig=29.37 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	13	18	00	0	993.57	|	orig=29.34 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	14	01	00	0	994.92	|	orig=29.38 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	14	11	00	0	990.86	|	orig=29.26 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	14	18	00	0	992.21	|	orig=29.30 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	15	01	00	0	995.94	|	orig=29.41 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	15	11	00	0	1000.34	|	orig=29.54 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	15	18	00	0	1001.36	|	orig=29.57 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	16	01	00	0	999.66	|	orig=29.52 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	16	11	00	0	1006.77	|	orig=29.73 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	16	18	00	0	1004.74	|	orig=29.67 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	17	01	00	0	1001.36	|	orig=29.57 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	17	11	00	0	1007.79	|	orig=29.76 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	17	18	00	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	18	01	00	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	18	11	00	0	1011.85	|	orig=29.88 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	18	18	00	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	19	01	00	0	1010.50	|	orig=29.84 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	19	11	00	0	1013.21	|	orig=29.92 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	19	18	00	0	1012.53	|	orig=29.90 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	20	01	00	0	1016.59	|	orig=30.02 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	20	11	00	0	1011.85	|	orig=29.88 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	20	18	00	0	1006.77	|	orig=29.73 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	21	01	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	21	11	00	0	1004.40	|	orig=29.66 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	21	18	00	0	997.63	|	orig=29.46 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	22	01	00	0	997.29	|	orig=29.45 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	22	11	00	0	999.32	|	orig=29.51 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	22	18	00	0	992.55	|	orig=29.31 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	23	01	00	0	992.55	|	orig=29.31 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	23	11	00	0	992.21	|	orig=29.30 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	23	18	00	0	992.89	|	orig=29.32 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	24	01	00	0	992.55	|	orig=29.31 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	24	11	00	0	994.58	|	orig=29.37 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	24	18	00	0	992.21	|	orig=29.30 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	25	01	00	0	993.23	|	orig=29.33 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	25	11	00	0	991.20	|	orig=29.27 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	25	18	00	0	990.18	|	orig=29.24 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	26	01	00	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	26	11	00	0	994.24	|	orig=29.36 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	26	18	00	0	992.21	|	orig=29.30 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	27	01	00	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	27	11	00	0	1002.03	|	orig=29.59 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	27	18	00	0	999.32	|	orig=29.51 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	28	01	00	0	1001.02	|	orig=29.56 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	28	11	00	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	28	18	00	0	996.95	|	orig=29.44 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	29	01	00	0	1002.03	|	orig=29.59 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	29	11	00	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	29	18	00	0	1002.71	|	orig=29.61 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	30	01	00	0	1003.39	|	orig=29.63 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	30	11	00	0	1006.43	|	orig=29.72 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	06	30	18	00	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	07	01	01	00	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-06-01_OBS-F.jpg
1857	07	01	11	00	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	01	18	00	0	990.86	|	orig=29.26 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	02	01	00	0	1009.82	|	orig=29.82 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	02	11	00	0	1012.19	|	orig=29.89 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	02	18	00	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	03	01	00	0	1010.50	|	orig=29.84 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	03	11	00	0	1011.51	|	orig=29.87 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	03	18	00	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	04	01	00	0	990.52	|	orig=29.25 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	04	11	00	0	1007.79	|	orig=29.76 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	04	18	00	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	05	01	00	0	1000.34	|	orig=29.54 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	05	11	00	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	05	18	00	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	06	01	00	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	06	11	00	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	06	18	00	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	07	01	00	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	07	11	00	0	996.95	|	orig=29.44 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	07	18	00	0	989.84	|	orig=29.23 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	08	01	00	0	988.83	|	orig=29.20 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	08	11	00	0	993.91	|	orig=29.35 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	08	18	00	0	996.28	|	orig=29.42 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	09	01	00	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	09	11	00	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	09	18	00	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	10	01	00	0	1011.18	|	orig=29.86 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	10	11	00	0	1017.95	|	orig=30.06 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	10	18	00	0	1012.53	|	orig=29.90 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	11	01	00	0	1011.51	|	orig=29.87 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	11	11	00	0	1011.18	|	orig=29.86 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	11	18	00	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	12	01	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	12	11	00	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	12	18	00	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	13	01	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	13	11	00	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	13	18	00	0	1003.39	|	orig=29.63 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	14	01	00	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	14	11	00	0	1009.48	|	orig=29.81 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	14	18	00	0	1003.05	|	orig=29.62 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	15	01	00	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	15	11	00	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	15	18	00	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	16	01	00	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	16	11	00	0	1006.43	|	orig=29.72 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	16	18	00	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	17	01	00	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	17	11	00	0	1008.47	|	orig=29.78 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	17	18	00	0	1003.39	|	orig=29.63 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	18	01	00	0	1002.03	|	orig=29.59 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	18	11	00	0	1002.03	|	orig=29.59 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	18	18	00	0	1001.02	|	orig=29.56 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	19	01	00	0	997.97	|	orig=29.47 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	19	11	00	0	995.26	|	orig=29.39 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	19	18	00	0	997.63	|	orig=29.46 inHg|Local time: 1400|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	20	01	00	0	991.87	|	orig=29.29 inHg|Local time: 2100|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
1857	07	20	11	00	0	994.58	|	orig=29.37 inHg|Local time: 0700|QC flag: none|Image File: Wolfville_USSI-201_M1958_1857-07-01_OBS-F.jpg
