SEF	1.0.0
ID	MichipocotonCanada
Name	Michipocoton
Lat	47.99
Lon	275.23
Alt	201
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=5
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1864	11	29	19	00	0	981.38	|	orig=28.98 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-11-01_OBS-R.jpg
1864	11	30	02	00	0	980.70	|	orig=28.96 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-11-01_OBS-R.jpg
1864	11	30	12	00	0	980.70	|	orig=28.96 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-11-01_OBS-R.jpg
1864	11	30	19	00	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-11-01_OBS-R.jpg
1864	12	01	02	00	0	994.92	|	orig=29.38 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-11-01_OBS-R.jpg
1864	12	01	12	00	0	1001.69	|	orig=29.58 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	01	19	00	0	1001.69	|	orig=29.58 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	02	02	00	0	1001.02	|	orig=29.56 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	02	12	00	0	997.63	|	orig=29.46 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	02	19	00	0	992.21	|	orig=29.30 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	03	02	00	0	983.41	|	orig=29.04 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	03	12	00	0	974.60	|	orig=28.78 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	03	19	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	04	02	00	0	982.73	|	orig=29.02 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	04	12	00	0	988.83	|	orig=29.20 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	04	19	00	0	990.52	|	orig=29.25 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	05	02	00	0	990.52	|	orig=29.25 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	05	12	00	0	988.49	|	orig=29.19 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	05	19	00	0	986.12	|	orig=29.12 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	06	02	00	0	984.08	|	orig=29.06 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	06	12	00	0	981.38	|	orig=28.98 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	06	19	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	07	02	00	0	983.41	|	orig=29.04 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	07	12	00	0	982.05	|	orig=29.00 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	07	19	00	0	980.02	|	orig=28.94 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	08	02	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	08	12	00	0	985.44	|	orig=29.10 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	08	19	00	0	996.28	|	orig=29.42 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	09	02	00	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	09	12	00	0	1010.84	|	orig=29.85 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	09	19	00	0	1007.45	|	orig=29.75 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	10	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	10	12	00	0	996.95	|	orig=29.44 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	10	19	00	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	11	02	00	0	993.57	|	orig=29.34 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	11	12	00	0	992.89	|	orig=29.32 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	11	19	00	0	993.57	|	orig=29.34 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	12	02	00	0	996.95	|	orig=29.44 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	12	12	00	0	1000.34	|	orig=29.54 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	12	19	00	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	13	02	00	0	996.95	|	orig=29.44 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	13	12	00	0	982.73	|	orig=29.02 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	13	19	00	0	977.99	|	orig=28.88 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	14	02	00	0	979.34	|	orig=28.92 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	14	12	00	0	988.83	|	orig=29.20 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	14	19	00	0	994.24	|	orig=29.36 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	15	02	00	0	998.31	|	orig=29.48 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	15	12	00	0	995.60	|	orig=29.40 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	15	19	00	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	16	02	00	0	986.79	|	orig=29.14 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	16	12	00	0	992.21	|	orig=29.30 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	16	19	00	0	992.21	|	orig=29.30 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	17	02	00	0	990.18	|	orig=29.24 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	17	12	00	0	988.83	|	orig=29.20 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	17	19	00	0	1001.69	|	orig=29.58 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	18	02	00	0	1002.03	|	orig=29.59 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	18	12	00	0	1004.40	|	orig=29.66 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	18	19	00	0	1001.02	|	orig=29.56 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	19	02	00	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	19	12	00	0	983.41	|	orig=29.04 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	19	19	00	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	20	02	00	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	20	12	00	0	984.76	|	orig=29.08 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	20	19	00	0	979.34	|	orig=28.92 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	21	02	00	0	985.10	|	orig=29.09 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	21	12	00	0	992.21	|	orig=29.30 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	21	19	00	0	992.89	|	orig=29.32 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	22	02	00	0	995.60	|	orig=29.40 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	22	12	00	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	22	19	00	0	1001.69	|	orig=29.58 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	23	02	00	0	1001.02	|	orig=29.56 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	23	12	00	0	985.44	|	orig=29.10 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	23	19	00	0	981.38	|	orig=28.98 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	24	02	00	0	982.05	|	orig=29.00 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	24	12	00	0	986.12	|	orig=29.12 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	24	19	00	0	985.44	|	orig=29.10 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	25	02	00	0	983.41	|	orig=29.04 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	25	12	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	25	19	00	0	975.96	|	orig=28.82 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	26	02	00	0	973.25	|	orig=28.74 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	26	12	00	0	979.34	|	orig=28.92 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	26	19	00	0	980.02	|	orig=28.94 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	27	02	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	27	12	00	0	969.86	|	orig=28.64 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	27	19	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	28	02	00	0	968.51	|	orig=28.60 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	28	12	00	0	980.02	|	orig=28.94 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	28	19	00	0	986.12	|	orig=29.12 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	29	02	00	0	988.83	|	orig=29.20 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	29	12	00	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	29	19	00	0	980.70	|	orig=28.96 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	30	02	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	30	12	00	0	976.63	|	orig=28.84 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	30	19	00	0	984.08	|	orig=29.06 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	31	02	00	0	988.83	|	orig=29.20 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	31	12	00	0	995.60	|	orig=29.40 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1864	12	31	19	00	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1865	01	01	02	00	0	999.66	|	orig=29.52 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1864-12-01_OBS-R.jpg
1865	01	01	12	00	0	992.89	|	orig=29.32 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	01	19	00	0	986.79	|	orig=29.14 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	02	02	00	0	988.15	|	orig=29.18 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	02	12	00	0	1000.34	|	orig=29.54 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	02	19	00	0	1001.02	|	orig=29.56 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	03	02	00	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	03	12	00	0	991.53	|	orig=29.28 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	03	19	00	0	993.57	|	orig=29.34 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	04	02	00	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	04	12	00	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	04	19	00	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	05	02	00	0	988.15	|	orig=29.18 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	05	12	00	0	975.96	|	orig=28.82 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	05	19	00	0	982.05	|	orig=29.00 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	06	02	00	0	989.16	|	orig=29.21 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	06	12	00	0	999.66	|	orig=29.52 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	06	19	00	0	998.31	|	orig=29.48 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	07	02	00	0	998.31	|	orig=29.48 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	07	12	00	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	07	19	00	0	1005.08	|	orig=29.68 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	08	02	00	0	1004.40	|	orig=29.66 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	08	12	00	0	991.53	|	orig=29.28 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	08	19	00	0	983.41	|	orig=29.04 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	09	02	00	0	983.07	|	orig=29.03 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	09	12	00	0	996.28	|	orig=29.42 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	09	19	00	0	1001.69	|	orig=29.58 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	10	02	00	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	10	12	00	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	10	19	00	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	11	02	00	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	11	12	00	0	988.83	|	orig=29.20 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	11	19	00	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	12	02	00	0	989.50	|	orig=29.22 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	12	12	00	0	983.41	|	orig=29.04 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	12	19	00	0	984.08	|	orig=29.06 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	13	02	00	0	988.15	|	orig=29.18 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	13	12	00	0	990.18	|	orig=29.24 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	13	19	00	0	992.89	|	orig=29.32 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	14	02	00	0	994.24	|	orig=29.36 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	14	12	00	0	992.21	|	orig=29.30 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	14	19	00	0	989.50	|	orig=29.22 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	15	02	00	0	990.18	|	orig=29.24 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	15	12	00	0	987.47	|	orig=29.16 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	15	19	00	0	991.53	|	orig=29.28 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	16	02	00	0	988.83	|	orig=29.20 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	16	12	00	0	986.12	|	orig=29.12 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	16	19	00	0	986.12	|	orig=29.12 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	17	02	00	0	986.46	|	orig=29.13 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	17	12	00	0	985.10	|	orig=29.09 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	17	19	00	0	985.44	|	orig=29.10 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	18	02	00	0	985.44	|	orig=29.10 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	18	12	00	0	984.76	|	orig=29.08 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	18	19	00	0	990.86	|	orig=29.26 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	19	02	00	0	990.86	|	orig=29.26 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	19	12	00	0	989.50	|	orig=29.22 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	19	19	00	0	991.53	|	orig=29.28 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	20	02	00	0	994.24	|	orig=29.36 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	20	12	00	0	996.28	|	orig=29.42 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	20	19	00	0	998.31	|	orig=29.48 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	21	02	00	0	996.95	|	orig=29.44 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	21	12	00	0	992.21	|	orig=29.30 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	21	19	00	0	989.84	|	orig=29.23 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	22	02	00	0	991.53	|	orig=29.28 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	22	12	00	0	991.87	|	orig=29.29 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	22	19	00	0	989.84	|	orig=29.23 inHg|Local time: 1400|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	23	02	00	0	990.18	|	orig=29.24 inHg|Local time: 2100|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
1865	01	23	12	00	0	990.52	|	orig=29.25 inHg|Local time: 0700|QC flag: none|Image File: Michipocoton_USSI-401_M1958_1865-01-01_OBS-R.jpg
