"DAILY WEATHER REPORTS",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1863,"January ",February,March,April,May,June,July,August,September,October,November,December,,,
17,8am,29.7,30.51,29.97,29.67,29.79,29.98,29.76,29.95,29.4,29.97,30.54,30.01,,
,2pm,-9999,-9999,-9999,29.66,29.96,29.94,30.01,29.58,29.72,29.89,-9999,29.87,,
18,8am,29.2,30.66,30.14,29.87,29.91,29.92,29.74,29.63,29.66,29.92,30.46,30.07,,
,2pm,29.66,30.54,30,29.67,29.81,29.93,29.67,-9999,29.44,29.99,30.53,29.99,,
19,8am,28.46,30.64,-9999,30.17,30.08,29.74,30.01,29.71,29.96,30.21,30.24,29.84,,
,2pm,28.95,30.65,30.15,29.95,-9999,29.93,29.91,29.59,29.68,29.97,30.42,30.08,,
20,8am,28.29,30.58,-9999,30.29,30.07,30.02,29.92,29.6,29.7,29.82,30.11,29.73,,
,2pm,-9999,30.61,-9999,30.18,30.15,29.77,29.92,29.75,29.9,-9999,30.16,29.79,,
21,8am,28.89,30.31,30.28,30.37,29.9,30.12,30.01,29.65,30.36,29.59,29.8,29.8,,
,2pm,28.4,30.56,30.24,-9999,29.96,29.97,-9999,29.54,29.81,29.94,30.12,29.7,,
22,8am,28.84,29.95,30.07,30.13,29.78,29.83,29.92,29.74,30.55,28.98,29.5,29.76,,
,2pm,28.99,30.19,30.23,30.31,29.93,30.11,30.01,29.67,-9999,29.41,29.51,-9999,,
23,8am,29.38,29.81,30.08,30.19,29.55,29.99,29.95,29.78,30.45,28.87,29.59,29.87,,
,2pm,29,29.96,30.07,30.11,29.91,-9999,29.93,29.75,30.53,28.89,29.62,29.85,,
24,8am,29.64,29.87,30.11,30.11,30.06,29.74,29.86,29.94,30.36,29.2,29.69,30.19,,
,2pm,29.35,-9999,-9999,30.17,29.76,30.01,29.96,29.82,30.41,28.88,-9999,29.77,,
25,8am,29.72,29.39,30.13,30.28,30.23,29.92,29.82,29.96,30.17,29.64,30.03,30.08,,
,2pm,29.75,29.85,30.15,30.12,30.15,29.73,29.76,-9999,30.28,29.33,29.81,30.18,,
26,8am,29.47,28.8,30.12,30.37,29.83,30.02,29.82,29.74,30.08,30,29.45,29.88,,
,2pm,29.59,29.18,30.08,30.32,-9999,30.12,29.83,29.94,30.13,29.68,29.99,-9999,,
27,8am,29.86,29.52,29.99,30.23,29.78,29.91,29.84,29.56,29.69,30.4,29.25,29.87,,
,2pm,-9999,28.92,30.08,30.34,29.73,29.95,29.82,29.67,30,-9999,29.15,29.85,,
28,8am,29.77,29.79,29.87,30.24,30.28,29.83,29.94,29.36,30.01,30.41,29.75,30.12,,
,2pm,29.9,29.6,29.94,-9999,29.94,29.86,-9999,29.57,29.67,30.44,29.45,29.89,,
29,8am,30.02,29.1,29.94,30.26,30.43,29.92,29.87,29.51,30.22,30.1,29.39,29.66,,
,2pm,29.74,29.76,29.87,30.16,30.34,29.96,29.95,29.37,-9999,30.3,29.75,-9999,,
30,8am,30.06,,29.9,30.16,30.29,29.94,29.76,29.71,29.99,29.79,29.97,29.34,9am,
,2pm,30.07,,29.94,30.27,30.4,-9999,29.85,29.56,30.16,30.04,29.15,29.55,,
31,8am,30.15,,29.62,,30.21,,29.7,29.74,,29.44,,29.16,,
,2pm,30.08,,-9999,,30.25,,29.76,29.76,,29.77,,29.23,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1874,,January,February,March,April,May,June,July,August,September,October,November,December,,
,,,,,,,,,,,,,,,
1,8am,29.88,30.48,29.66,29.73,30.04,29.85,29.75,29.84,29.18,29.52,30.28,29.57,,
,2pm,29.33,30.52,29.71,29.55,30,-9999,29.68,29.74,29.51,29.54,30.4,29.03,,
2,8am,29.49,30.18,30.27,29.16,30.21,29.76,29.51,29.55,29.42,28.93,30.04,30.01,,
,2pm,29.7,-9999,-9999,29.75,30.08,29.17,29.69,29.84,29.37,29.49,-9999,-9999,,
3,8am,29.34,30.35,30.39,29,29.96,30.1,29.49,29.86,29.6,29.1,29.88,29.95,,
,2pm,29.49,30.23,30.33,28.8,30.19,29.8,29.47,-9999,29.51,28.95,29.94,-9999,,
4,8am,29.44,30.55,30.41,29.06,30,30.25,29.63,29.7,29.68,29.39,29.9,29.82,9am,
,2pm,29.26,30.45,30.4,-9999,-9999,30.2,29.53,29.92,29.63,29.24,29.83,-9999,,
5,8am,29.92,30.51,30.45,29.26,30.11,30.35,30.07,29.54,29.93,29.81,29.93,29.53,,
,2pm,-9999,30.53,30.4,29.08,30.04,30.28,29.72,29.83,29.77,-9999,29.88,29.66,,
6,8am,30.04,30.42,30.88,29.7,29.89,30.17,30.23,29.82,29.89,29.29,30.17,29.32,,
,2pm,29.97,30.5,30.5,-9999,30.07,30.29,-9999,29.42,29.92,29.85,29.98,29.51,,
7,8am,29.83,30.26,30.66,29.83,29.81,30.2,30.09,29.4,29.9,29.14,30.27,29.74,,
,2pm,30.07,30.36,30.88,29.87,29.85,30.21,30.21,29.86,-9999,29.18,30.17,-9999,,
8,8am,29.43,30.28,29.94,29.73,29.82,30.17,29.95,29.45,29.82,29.81,30.32,29.31,,
,2pm,29.65,30.2,30.51,29.68,29.81,-9999,30.03,29.47,29.88,29.38,30.3,29.86,,
9,8am,29.56,30.36,29.73,29.33,29.79,30.1,30.01,29.7,29.37,29.5,30.22,29.43,,
,2pm,29.35,-9999,-9999,29.7,29.3,30.19,29.98,29.5,29.7,29.7,-9999,28.88,,
10,8am,30.02,30.36,29.9,29.27,29.97,30.15,30.22,29.33,29.15,29.71,30.21,29.74,,
,2pm,29.67,30.34,29.82,29.34,29.82,30.03,30.1,-9999,29.25,29.63,30.11,29.56,,
11,8am,29.85,30.07,30.18,29.22,30.1,30,30.15,29.49,29.42,29.82,30.24,28.6,9am,
,2pm,30.07,30.36,29.97,29.25,-9999,30.23,30.21,29.82,29.26,29.8,30.28,29.63,,
12,8am,29.77,29.93,30.15,29.63,30.3,30.48,30.09,29.54,29.69,29.91,30.25,29.3,,
,2pm,-9999,29.99,30.24,29.29,30.15,30.15,30.13,29.55,29.37,-9999,30.18,28.57,,
13,8am,29.92,29.55,30.39,28.95,30.35,30.53,30.02,29.43,30.22,29.94,30.06,29.78,,
,2pm,29.86,29.99,30.18,-9999,30.31,30.51,-9999,29.58,29.85,29.87,30.24,29.43,,
14,8am,29.74,29.19,30.41,30.02,30.38,30.53,29.94,29.5,30.09,29.69,30.22,30.17,,
,2pm,29.78,29.55,30.44,29.1,30.32,30.51,29.93,29.39,-9999,29.98,30.13,-9999,,
15,8am,29.47,29.09,30.27,30.11,30.31,30.67,30.13,29.7,29.76,29.19,29.92,30.05,,
,2pm,29.76,29.18,-9999,30.13,30.32,-9999,29.96,29.64,29.99,29.53,30.16,30.2,,
16,8am,29.26,29.42,30.07,29.99,30.32,30.57,30.17,29.84,30.07,29.62,29.72,29.85,,
,2pm,29.41,-9999,-9999,30.07,30.34,30.66,30.16,29.74,29.9,29.22,-9999,29.75,,
17,8am,29.41,29.18,29.93,29.98,30.31,30.41,30.13,30.05,29.93,29.35,29.81,30.41,,
,2pm,29.19,29.38,29.99,29.93,30.32,30.51,30.13,-9999,30.03,29.67,29.54,30.1,,
18,8am,29.15,29.56,29.97,29.93,30.3,30.43,30.17,30.07,29.78,29.57,29.7,30.11,,
,2pm,29.59,29.24,29.96,30.01,-9999,30.39,30.15,30.1,29.81,29.4,29.89,30.4,,
19,8am,29.43,30.03,29.5,30,30.34,30.39,30.03,30.29,29.72,29.63,29.63,30.02,,
,2pm,-9999,29.7,30.07,29.97,30.3,30.42,30.14,30.17,29.89,-9999,29.75,29.98,,
20,8am,29.13,29.95,30.02,29.94,30.33,30.28,29.93,30.43,29.65,29.92,30.01,29.78,,
,2pm,29.56,30.07,29.65,-9999,30.33,30.35,-9999,30.29,29.69,29.82,29.65,29.99,,
21,8am,29.82,29.73,29.82,29.79,30.1,30,29.6,30.51,29.62,29.36,30.05,29.65,,
,2pm,29.19,29.88,30.07,29.88,30.26,30.22,29.87,30.46,-9999,29.87,30.04,-9999,,
22,8am,30.16,29.86,29.84,30.08,29.78,29.94,29.77,30.46,29.23,29.71,29.91,29.76,9am,
,2pm,29.87,29.79,29.75,29.78,30.01,-9999,29.7,30.5,29.52,29.54,30.04,29.62,,
23,8am,30.02,29.83,30.2,30.01,29.63,29.68,29.74,30.4,29.68,29.98,30.01,29.88,,
,2pm,30.13,-9999,-9999,30.15,29.72,29.92,29.76,30.44,29.33,29.76,-9999,29.82,,
24,8am,30.14,29.79,30.29,29.98,29.64,29.65,29.83,30.23,30.05,29.83,29.97,29.56,,
,2pm,30.05,29.85,30.12,29.98,29.6,29.65,29.76,-9999,29.86,30.02,30.05,29.74,,
25,8am,30.36,29.47,30.37,30.03,29.84,29.75,29.91,30.14,30.07,29.5,29.57,29.77,9am,
,2pm,30.26,29.79,30.41,30,-9999,29.67,29.91,30.19,29.86,29.72,29.89,29.61,,
26,8am,30.26,28.63,30.15,30.09,30.02,29.71,29.53,30.03,30.08,29.96,29.66,29.94,,
,2pm,-9999,29.33,30.43,30.06,29.91,29.73,29.8,30.14,30.06,-9999,29.56,-9999,,
27,8am,30.51,28.79,29.68,30.1,30.01,29.71,29.53,29.62,29.9,29.88,29.48,30.23,,
,2pm,30.27,28.65,30.09,-9999,30.01,29.7,-9999,29.94,30.16,29.88,29.6,29.99,,
28,8am,30.58,29.75,29.7,30.16,29.34,29.78,29.56,29.74,29.5,30.19,29.41,30.26,,
,2pm,30.55,28.95,29.48,30.09,29.89,29.7,29.54,29.67,-9999,29.96,29.48,-9999,,
29,8am,30.26,,29.33,30.27,29.87,29.86,29.73,29.56,29.36,30.23,28.79,30.09,9am,
,2pm,30.53,,29.54,30.13,29.87,-9999,29.59,29.68,29.38,30.19,29.3,30.24,,
30,8am,30.41,,29.55,30.05,29.59,29.78,29.86,29.62,29.49,30.43,28.89,30.31,,
,2pm,30.15,,-9999,30.22,29.77,29.85,29.74,29.58,29.27,30.24,-9999,30.14,,
31,8am,30.54,,29.5,,29.64,,29.84,29.45,,30.45,,30.21,,
,2pm,30.51,,29.72,,29.6,,29.87,-9999,,30.45,,30.32,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1875,,January,February,March,April,May,June,July,August,September,October,November,December,,
,,,,,,,,,,,,,,,
1,8am,29.66,30.1,30.03,30.61,29.94,30.11,29.83,30.29,30.16,29.84,29.85,30.11,,
,2pm,30.1,-9999,-9999,30.61,29.97,30.08,29.84,30.31,30.17,29.97,-9999,30.14,,
2,8am,29.38,30.17,30.14,30.53,29.87,30.28,29.65,30.2,30.11,29.59,29.69,30.18,,
,2pm,29.43,30.1,30.06,30.58,29.88,30.29,29.67,-9999,30.16,29.66,29.75,30.18,,
3,8am,29.52,29.99,30.03,30.15,29.78,30.19,29.84,30.2,29.86,29.65,29.47,30.06,,
,2pm,29.6,30.15,30.1,30.26,-9999,30.25,29.74,30.22,29.83,29.63,29.45,30.01,,
4,8am,29.5,30.06,30.05,29.43,29.83,29.95,30.38,30.24,29.93,29.42,29.54,29.94,,
,2pm,-9999,30,30.04,29.43,29.79,30.01,30.23,30.23,29.9,-9999,29.47,29.93,,
5,8am,29.64,30.24,29.89,29.46,30.02,29.96,30.39,30.23,30.02,29.59,29.79,30.12,,
,2pm,29.43,30.12,30.01,-9999,30.01,29.94,-9999,30.25,29.99,29.58,29.71,30.06,,
6,8am,29.54,30.16,29.45,29.08,29.83,29.76,30.49,30.25,30.24,29.79,29.49,30.24,,
,2pm,29.64,30.24,29.8,29.07,29.92,29.89,30.49,30.28,-9999,29.73,29.52,-9999,,
7,8am,29.86,30.03,29.38,29.15,29.42,29.88,30.44,30.19,30.12,30.16,29.29,30.45,,
,2pm,29.56,30.13,29.4,29.16,29.43,-9999,30.47,30.23,30.17,30.24,29.16,30.45,,
8,8am,29.96,30.2,29.81,29.56,29.49,29.92,30.3,30.15,29.77,30.13,29.36,30.49,,
,2pm,29.92,-9999,-9999,29.42,29.47,29.8,30.36,30.18,29.9,30.18,-9999,30.54,,
9,8am,29.69,29.94,29.81,30.11,29.48,30.13,30.01,30.06,29.88,29.69,29.49,30.54,,
,2pm,29.88,30.21,29.81,30.06,29.48,30.07,30.09,-9999,29.91,29.68,29.51,30.56,,
10,8am,29.64,30.06,30.37,30.29,29.67,29.42,29.45,29.71,29.8,29.85,29.25,30.49,,
,2pm,29.57,29.91,30.11,30.29,-9999,29.48,29.46,29.79,29.81,29.83,29.3,30.5,,
11,8am,29.73,29.81,30.22,30.38,30.17,29.43,29.49,29.64,30,29.2,29.16,30.37,,
,2pm,-9999,30.04,30.29,30.43,30.15,29.43,29.55,29.65,29.96,-9999,-9999,30.42,,
12,8am,29.65,29.77,30.17,30.28,30.1,29.47,29.74,29.83,30.27,29.2,29.39,30.27,,
,2pm,29.69,29.66,30.17,-9999,30.1,29.47,-9999,29.81,30.28,29.16,29.3,30.17,,
13,8am,29.71,29.8,30.12,30.31,30.2,29.55,30.16,29.76,30.38,29.31,29.95,30.07,,
,2pm,29.75,29.78,30.12,30.33,30.2,29.49,30.17,29.8,-9999,29.32,29.95,-9999,,
14,8am,29.69,29.78,30.2,30.31,30.26,29.41,30.03,29.84,30.36,29.39,29.35,30.03,,
,2pm,29.71,29.75,30.14,30.33,30.26,-9999,30.08,29.84,30.39,29.33,29.51,30.02,,
15,8am,29.36,30.23,30.25,30.3,30.11,29.02,29.89,29.96,30.37,29.68,29.88,29.95,,
,2pm,29.81,-9999,-9999,30.31,30.15,29.08,29.9,29.97,30.41,29.6,-9999,29.94,,
16,8am,29.37,30.51,30.23,30.28,30.3,29.07,30.05,30.01,30.31,29.77,30.02,29.98,,
,2pm,29.24,30.35,30.23,30.32,30.27,29.06,30.06,-9999,30.34,29.76,30.1,29.97,,
17,8am,29.55,30.53,30.52,30.18,30.25,29.54,30.08,29.79,30.19,29.68,29.58,29.98,,
,2pm,29.41,30.54,30.22,30.22,-9999,29.43,30.12,29.79,30.24,29.69,29.56,29.95,,
18,8am,29.36,30.43,30.61,30.1,29.85,29.97,30.01,29.73,30.12,29.76,29.63,29.56,,
,2pm,-9999,30.49,30.64,30.13,29.93,29.94,30.04,29.8,30.14,-9999,29.59,29.64,,
19,8am,29.33,30.33,30.29,30,29.47,30.05,-9999,30.06,30.15,29.77,29.76,29.64,,
,2pm,29.44,30.37,30.48,-9999,29.48,30.06,-9999,30.04,30.19,29.78,29.35,29.58,,
20,8am,29.28,30.37,30.26,30.04,29.54,29.87,29.92,30.21,30,29.7,30.14,29.32,,
,2pm,29.32,30.34,30.25,30.06,29.53,29.85,29.91,30.21,-9999,29.69,29.99,-9999,,
21,8am,29.43,30.41,30.2,29.93,29.44,29.8,30.01,30.19,29.89,29.5,30.33,29.17,,
,2pm,29.19,30.35,30.24,29.99,29.39,-9999,29.99,30.22,29.91,29.54,30.32,29.16,,
22,8am,29.88,30.39,30.23,29.95,29.15,29.91,29.99,30.25,29.8,29.35,30.33,29.12,,
,2pm,29.43,-9999,-9999,29.93,29.17,29.86,30.04,30.24,29.85,29.32,-9999,29.35,,
23,8am,29.39,30.04,30.33,29.98,29.53,29.98,29.75,30.04,30.01,29.41,30.4,29.32,,
,2pm,29.91,30.31,30.25,30,29.48,29.96,29.8,-9999,29.94,29.35,30.4,29.12,,
24,8am,28.76,29.75,30.25,30.09,30.07,30.16,29.63,29.8,29.97,29.74,30.37,29.75,,
,2pm,29.4,29.95,30.35,30.08,-9999,30.13,29.62,29.88,30.03,29.65,30.37,29.68,,
25,8am,29.16,29.68,30.05,30.22,30.11,30.07,29.72,29.84,29.7,30.01,30.27,29.74,,
,2pm,-9999,29.71,30.21,30.21,30.09,30.1,29.71,29.85,29.79,-9999,30.33,29.66,,
26,8am,29.95,29.69,29.97,30.16,30.34,29.8,30.05,29.57,29.78,29.89,30.21,30.23,,
,2pm,29.39,29.67,29.96,-9999,30.33,29.81,-9999,29.54,29.75,29.93,30.21,-9999,,
27,8am,29.8,29.78,29.96,29.9,30.43,-9999,30.23,29.84,29.27,29.73,30.13,30.17,,
,2pm,29.84,29.67,-9999,29.94,30.42,29.9,30.22,29.74,-9999,29.76,30.07,-9999,,
28,8am,29.78,30.01,30.36,29.97,30.19,29.65,30.31,30.1,29.54,29.84,30.25,30.2,,
,2pm,29.7,29.86,30.06,29.95,30.28,-9999,30.33,30.02,29.52,29.77,30.31,30.09,,
29,8am,30.18,,30.48,30.03,30,29.93,30.32,29.99,29.66,30.04,30.35,30.29,,
,2pm,29.88,,-9999,30.04,30.28,29.95,30.33,30.05,29.62,30,-9999,30.31,,
30,8am,30.43,,30.54,30.07,30.07,29.93,30.08,29.94,29.8,29.98,30.23,30.11,,
,2pm,30.18,,30.46,30.07,30.1,29.94,30.17,-9999,29.78,29.99,30.23,30.13,,
31,8am,30.26,,30.62,,29.99,,30.36,29.84,,29.88,,29.93,,
,2pm,30.41,,30.57,,-9999,,30.37,29.83,,29.86,,29.96,,
